"Dynamo Blues F.C.,pattern la,_whiteborder,_whiteborder|pattern_b1=|pattern_ra1=_whiteborder,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Dynamo Blues F.C.,pattern ra,_whiteborder,_whiteborder,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"House of the Virgin Mary,photos,http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/House_of_the_Virgin_Mary,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Oreye,picture,Oreye JPG02.jpg,Oreye JPG02.jpg,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"MTV Base,picture format,16,""[[16:9]], [[576i]] ([[Standard-definition television|SDTV]])"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"MTV Base,picture format,4,""[[16:9]], [[576i]] ([[Standard-definition television|SDTV]])"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Max and Paddy's Road to Nowhere,picture format,16,[[16:9]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Cootie (game),players,2,2 to 4,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Vailly-sur-Aisne,point,49.41 3.5172,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Glenhaven, New South Wales,pop,5595,""6,101"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Fuentespalda,population density km,10,9.7,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Tiszaszentimre,population total,2378,2378|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Vailly-sur-Aisne,postal code,2370,2370,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hatch End railway station,previous,Carpenders Park,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Previous race in season,1949,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2005 Six Nations Championship,previous tournament,2004,2004 Six Nations Championship,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"1949 Ulster Grand Prix,Previous year's race,1948,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Kshitij,Prize Money,40,{{INR}}60 Lakhs,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"European Trotting Derby,qualification,4,4-year-old European-born stallions and mares,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Lord & Taylor,quote,150000,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Albert Gleaves,rank,35px Admiral,[[File:US-O10 insignia.svg|35px]] [[Admiral (United States)|Admiral]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Albert Gleaves,rank,35,[[File:US-O10 insignia.svg|35px]] [[Admiral (United States)|Admiral]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"German gold mark,ratio,?,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"7 Profitz,record label,http://dbpedia.org/resource/The_Orchard_%28music_label%29,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Brewster's Rooster,Recorded,7-Sep,7-Sep,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"The Sandman: Season of Mists,refimprove,9-Jan,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Eric Weiss,relatives,Brother,Brother (Spoken of 3.06 Nemisis),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Pala Pala,released,16,16-Mar-01,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Killers from Space,released,-22,""January 23, 1954, re-released 1956 |"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"GMA Films,revenue,10000000,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"GMA Films,revenue,100000000,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,rightarm,FFFF00,FFFF00|shorts1=0000FF|socks1=0000FF|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Dynamo Blues F.C.,rightarm,99,000099|shorts1=000099|socks1=000099|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Ilyushin Il-4,rockets,18300,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"U.S. Route 78 in Alabama,route number,78,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
Max and Paddy's Road to Nowhere,runtime,30 Mins,30 Mins &lt;small&gt;(inc. adverts)&lt;/small&gt;",""""""correct""""""";;;;;;;;;;;;;;;;;;
"Lock Up (film),runtime (s),6900,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"King of Hearts (Alice's Adventures in Wonderland),series,Alice,Alice,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Albert Gleaves,service end year,1921-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Albert Gleaves,service start year,1877-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Albert Gleaves,serviceyears,1877,1877-1921,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Anthony Herbert (US soldier),serviceyears,1947,1947 ‰ÛÓ 1972,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,serviceyears,1972,1972‰ÛÒ1992,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Cootie (game),setup time,240,2-4 minutes,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
MTV Base,share,0,~0.0% &lt;small&gt;'''(UK)'''&lt;/small&gt;",""""""incorrect""""""";;;;;;;;;;;;;;;;;;
"MTV Base,share date,2011-06-01T00:00:00+01:00,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"RMS Caronia,Ship acquired,Dec-48,Dec-48,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
Durango class patrol vessel,Ship aircraft,1,1 x [[MBB Bo 105]] &lt;br&gt;" or,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
Durango class patrol vessel,Ship aircraft,or1 x Eurocopter Panther,1 x [[MBB Bo 105]] &lt;br&gt;" or,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Durango class patrol vessel,Ship armament,3420,*[[Bofors 57 mm gun|Bofors 57 mm gun Mk 3]]<br>,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"RMS Caronia,Ship christened,'=--10-30',30 October 1947 by [[Elizabeth II of the United Kingdom|HRH Princess Elizabeth]] (now Elizabeth II),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Durango class patrol vessel,Ship crew,Crew of 81,Crew of 81,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Durango class patrol vessel,Ship propulsion,2,2 diesel engines,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dynamo Blues F.C.,shorts,99,000099|socks1=000099|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,shorts,0000FF,0000FF|socks1=0000FF|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,shorts,0,0000FF|socks1=0000FF|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Dynamo Blues F.C.,socks,99,000099|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,socks,0,0000FF|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Newmarket Town F.C.,socks,0000FF,0000FF|,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"The Sandman: Season of Mists,sortkey,Season Of Mist,Season Of Mist,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,speciality,""neurology, immunology, pathology, histology, physiology, cardiology, radiology, orthopedics, neonatology, urology, virology """""",,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Murray Grigor,spouse,Barbara Grigor awards,Barbara Grigor (1968‰ÛÒ1994),""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Max and Paddy's Road to Nowhere,starring,http://dbpedia.org/resource/Patrick_McGuinness,[[Peter Kay]]&lt;br/&gt;[[Paddy McGuinness (comedian)|Patrick McGuinness]]&lt;br/&gt;Lisa Hammond&lt;br/&gt;"[[Craig Cheetham]],""""""correct""""""";;;;;;;;;;;;;;;;
"QuÌÁn ThÌÁnh Temple,start date,11,11th century,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,state,England,England,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Glenhaven, New South Wales,state,nsw,nsw,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"St. Louis School, Hong Kong,streetaddress,179,179 [[Third Street]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Oncorhynchus,subdivision,See text,See text,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Malthonica,subdivision,See text.,See text.,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Uku, Nepal,subdivision type,Country,Country,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hawksbill sea turtle,synonym,E. imbricata squamata junior synonym,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Oreye,telephone-area,19,19,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Montlevon,term,2008,2008&amp;ndash;"2014,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
Vailly-sur-Aisne,term,2008,2008&amp;ndash;"2014,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"William S. Fulton,term,-9,""September 18, 1836‰ÛÒ August 15, 1844"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Christine McCafferty,term end,6,""[[United Kingdom general election, 2010|6 May 2010]]"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term end,15,|predecessor1 = [[S. Jayakumar]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term end,17,|predecessor1 = [[S. Jayakumar]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term end,1,|predecessor1 = [[S. Jayakumar]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term end,20,|predecessor1 = [[S. Jayakumar]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term start,21,1-Apr-09,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term start,26,1-Apr-09,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term start,20,1-Apr-09,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Christine McCafferty,term start,1,""[[United Kingdom general election, 1997|1 May 1997]]"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term start,1,1-Apr-09,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Teo Chee Hean,term start,25,1-Apr-09,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Gary Hamson,totalcaps,292,292| totalgoals  = 15,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
International Harvester L-Series,transmission,3,3-speed synchromesh manual&lt;br&gt;"4-speed non-synchro manual,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
International Harvester L-Series,transmission,4,3-speed synchromesh manual&lt;br&gt;"4-speed non-synchro manual,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Soul Fixin' Man,type,studio,studio,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"List of English words of Japanese origin,type,with Japanese language origins,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"English (programming language),typing,?,?,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"356th Airlift Squadron,unit name,356,356th Airlift Squadron,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"593rd Sustainment Brigade (United States),unit name,593,593rd Sustainment Brigade,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Japanese government-issued Philippine Peso,used banknotes,1,""1‰â±, 5‰â±, 10‰â±, 50‰â±, 100‰â±, 500‰â±, 1000‰â±"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,UTC offset,-4,-5,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,6421,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,9394,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,11765,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,3690,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,6397,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,12447,""12,447"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,2985,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,6412,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,3923,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Manchester Rusholme by-election, 1919,votes,815,""12,447"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Berzhahn,Wappen,Wappen von Berzhahn.png,Wappen von Berzhahn.png,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Guy's Hospital,website,http://www.guysandstthomas.nhs.uk,[http://www.guysandstthomas.nhs.uk guysandstthomas.nhs.uk],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"7 Profitz,website,7,[http://www.7profitz.com/ 7Profitz.com],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Mike Small (golfer),weight (g),83916,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Lord & Taylor,Width,225,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Wayuu (disambiguation),Wikipage disambiguates,http://dbpedia.org/resource/Wayuunaiki_,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"WÌ_llersdorf-SteinabrÌ_ckl,wikipedia page,http://en.wikipedia.org/wiki/W_llersdorf-SteinabrÌ_ckl,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"John Garth,years,1740,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Claire McCaskill,years,20062012,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Anders Ohlsson,years,1979,1979‰ÛÒ1983,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Albert Gleaves,years,1,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"William S. Fulton,years,-9,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Judy Darcy,years,1991,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Blood for Blood,years active,1994 &ndash; 2004  2010,[[1994 in music|1994]] &amp;ndash;" [[2004 in music|2004]] (hiatus) [[2010 in music|2010]],""""""correct""""""";;;;;;;;;;;;;;;;;;;
"Stevie B,years active,1980,1987‰ÛÒpresent,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Blood for Blood,years active,1994,[[1994 in music|1994]] &amp;ndash;" [[2004 in music|2004]] (hiatus) [[2010 in music|2010]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Stevie B,years active,1987,1987‰ÛÒpresent,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"7 Profitz,years active,2007_present,2007‰ÛÒpresent,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Pariisin KevÌ_t,years active,2007,2007-present,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Harlan Warde,yearsactive,1941,1941‰ÛÒ1979,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Mimi Chu,yearsactive,1970,[[1999]]&amp;ndash;"present,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Murray Grigor,yearsactive,1967,1967‰ÛÒpresent,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
Mimi Chu,yearsactive,1999,[[1999]]&amp;ndash;"present,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;
"Stephen Hillenburg,yearsactive,1991,1991‰ÛÒpresent,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
